6;create_undead;Create Undead;Сотворение нежити;necromancy;PHB;wizard,cleric,warlock
6;arcane_gate;Arcane Gate;Магические врата;conjuration;PHB;wizard,warlock,sorcerer
6;disintegrate;Disintegrate;Распад;transmutation;PHB;wizard,sorcerer
6;heroes_feast;Heroes' Feast;Пир героев;conjuration;PHB;bard,druid,cleric
6;heal;Heal;Полное исцеление;evocation;PHB;druid,cleric
6;planar_ally;Planar Ally;Планарный союзник;conjuration;PHB;cleric
6;drawmij_instant_summons;Drawmij's Instant Summons;Дромиджево появление;conjuration;PHB;wizard
6;eyebite;Eyebite;Разящее око;necromancy;PHB;bard,wizard,warlock,sorcerer
6;chain_lightning;Chain Lightning;Пляшущая молния;evocation;PHB;wizard,sorcerer
6;flesh_to_stone;Flesh to Stone;Окаменение;transmutation;PHB;wizard,druid,sorcerer
6;wall_of_thorns;Wall of Thorns;Терновая стена;conjuration;PHB;druid
6;transport_via_plants;Transport via Plants;Путешествие через растения;conjuration;PHB;druid
6;tasha_bubbling_cauldron;Tasha's Bubbling Cauldron;Булькающий котёл Таши;conjuration;PHB;warlock,wizard
6;harm;Harm;Поражение;necromancy;PHB;cleric
6;blade_barrier;Blade Barrier;Стена клинков;evocation;PHB;cleric
6;globe_of_invulnerability;Globe of Invulnerability;Сфера неуязвимости;abjuration;PHB;wizard,sorcerer
6;circle_of_death;Circle of Death;Круг смерти;necromancy;PHB;wizard,warlock,sorcerer
6;contingency;Contingency;Предосторожность;abjuration;PHB;wizard
6;guards_and_wards;Guards and Wards;Стражи;abjuration;PHB;bard,wizard
6;magic_jar;Magic Jar;Волшебный сосуд;necromancy;PHB;wizard
7;plane_shift;Plane Shift;Уход в иной мир;conjuration;PHB;wizard,druid,cleric,warlock,sorcerer
7;conjure_celestial;Conjure Celestial;Вызов небожителя;conjuration;PHB;cleric
7;mirage_arcane;Mirage Arcane;Таинственный мираж;illusion;PHB;bard,wizard,druid
7;mordenkainen_magnificent_mansion;Mordenkainen's Magnificent Mansion;Великолепный особняк Морденкайнена;conjuration;PHB;bard,wizard
7;regenerate;Regenerate;Регенерация;transmutation;PHB;bard,druid,cleric
7;resurrection;Resurrection;Воскрешение;necromancy;PHB;bard,cleric
7;mordenkainen_sword;Mordenkainen's Sword;Меч Морденкайнена;evocation;PHB;bard,wizard
7;prismatic_spray;Prismatic Spray;Радужные брызги;evocation;PHB;bard,wizard,sorcerer
7;project_image;Project Image;Проекция;illusion;PHB;bard,wizard
7;reverse_gravity;Reverse Gravity;Изменение тяготения;transmutation;PHB;wizard,druid,sorcerer
7;sequester;Sequester;Изоляция;transmutation;PHB;wizard
7;simulacrum;Simulacrum;Подобие;illusion;PHB;wizard
7;symbol;Symbol;Знак;abjuration;PHB;bard,wizard,druid,cleric
7;teleport;Teleport;Телепортация;conjuration;PHB;bard,wizard,sorcerer
7;delayed_blast_fireball;Delayed Blast Fireball;Замедленный огненный шар;evocation;PHB;wizard,sorcerer
7;etherealness;Etherealness;Эфирность;transmutation;PHB;bard,wizard,cleric,warlock,sorcerer
7;finger_of_death;Finger of Death;Перст смерти;necromancy;PHB;wizard,warlock,sorcerer
7;fire_storm;Fire Storm;Огненная буря;evocation;PHB;druid,cleric,sorcerer
7;forcecage;Forcecage;Узилище;evocation;PHB;bard,wizard,warlock
7;divine_word;Divine Word;Божественное слово;evocation;PHB;cleric
7;power_word_fortify;Power Word Fortify;Слово Силы: Укрепление;enchantment;PHB;bard,cleric
8;clone;Clone;Двойник;necromancy;PHB;wizard
8;antipathy_or_sympathy;Antipathy or Sympathy;Антипатия/симпатия;enchantment;PHB;bard,wizard,druid
8;glibness;Glibness;Находчивость;enchantment;PHB;bard,warlock
8;dominate_monster;Dominate Monster;Подчинение чудовища;enchantment;PHB;bard,wizard,warlock,sorcerer
8;antimagic_field;Antimagic Field;Преграда магии;abjuration;PHB;wizard,cleric
8;incendiary_cloud;Incendiary Cloud;Воспламеняющаяся туча;conjuration;PHB;druid,sorcerer,wizard
8;maze;Maze;Лабиринт;conjuration;PHB;wizard
8;mind_blank;Mind Blank;Сокрытие разума;abjuration;PHB;bard,wizard
8;power_word_stun;Power Word Stun;Слово силы: Оглушение;enchantment;PHB;bard,wizard,warlock,sorcerer
8;holy_aura;Holy Aura;Аура святости;abjuration;PHB;cleric
8;sunburst;Sunburst;Солнечный ожог;evocation;PHB;wizard,druid,cleric,sorcerer
8;telepathy;Telepathy;Телепатия;divination;PHB;wizard
8;earthquake;Earthquake;Землетрясение;transmutation;PHB;druid,cleric,sorcerer
8;animal_shapes;Animal Shapes;Превращение в животных;transmutation;PHB;druid
8;tsunami;Tsunami;Цунами;conjuration;PHB;druid
8;control_weather;Control Weather;Власть над погодой;transmutation;PHB;wizard,druid,cleric
8;demiplane;Demiplane;Демиплан;conjuration;PHB;wizard,warlock,sorcerer
8;befuddlement;Befuddlenent;Озадачивание;enchantment;PHB;bard,druid,warlock,wizard
9;true_polymorph;True Polymorph;Истинное превращение;transmutation;PHB;bard,wizard,warlock
9;mass_heal;Mass Heal;Множественное полное исцеление;abjuration;PHB;cleric
9;imprisonment;Imprisonment;Заточение;abjuration;PHB;wizard,warlock
9;meteor_swarm;Meteor Swarm;Метеоритный дождь;evocation;PHB;wizard,sorcerer
9;true_resurrection;True Resurrection;Истинное воскрешение;necromancy;PHB;druid,cleric
9;storm_of_vengeance;Storm of Vengeance;Гроза гнева;conjuration;PHB;druid
9;power_word_kill;Power Word Kill;Слово силы: Смерть;enchantment;PHB;bard,wizard,warlock,sorcerer
9;time_stop;Time Stop;Остановка времени;transmutation;PHB;wizard,sorcerer
9;wish;Wish;Исполнение желаний;conjuration;PHB;wizard,sorcerer
9;power_word_heal;Power Word Heal;Слово силы: Исцеление;evocation;PHB;bard,cleric
9;prismatic_wall;Prismatic Wall;Радужная стена;abjuration;PHB;bard,wizard
9;shapechange;Shapechange;Полное превращение;transmutation;PHB;wizard,druid
9;astral_projection;Astral Projection;Проекция в астрал;necromancy;PHB;wizard,cleric,warlock
9;foresight;Foresight;Предвидение;divination;PHB;bard,wizard,druid,warlock
9;gate;Gate;Врата;conjuration;PHB;wizard,cleric,warlock,sorcerer
9;weird;Weird;Смертный ужас;illusion;PHB;wizard,warlock
